yourRating,dateRated,title,imdbRating,runtime,year,numVotes,releaseDate,ratingDiff
3,26/03/2016,United 93,7.5,111,2006,96708,28/04/2006,-4.5
8,25/03/2016,Samsara,8.5,102,2011,32205,11/09/2011,-0.5
4,25/03/2016,The Taking,6,90,2014,24422,21/10/2014,-2
10,20/03/2016,Flatland,6.9,95,2007,1044,14/01/2007,3.1
10,20/03/2016,Room,8.1,118,2015,353780,04/09/2015,1.9
10,13/03/2016,The Truman Show,8.1,103,1998,903813,01/06/1998,1.9
7,13/03/2016,Captain Phillips,7.8,134,2013,409924,27/09/2013,-0.8
7,12/03/2016,Hauru no ugoku shiro,8.2,119,2004,315342,05/09/2004,-1.2
6,11/03/2016,Honogurai mizu no soko kara,6.7,101,2002,29298,19/01/2002,-0.7
4,07/03/2016,[REC] 4: Apocalipsis,5.3,95,2014,15710,09/09/2014,-1.3
2,07/03/2016,[Rec]�: G�nesis,5,80,2012,32497,09/03/2012,-3
9,04/03/2016,Grimsby,6.2,83,2016,88939,24/02/2016,2.8
8,04/03/2016,[Rec],7.4,78,2007,161511,29/08/2007,0.6
5,04/03/2016,[Rec]�,6.5,85,2009,67315,02/09/2009,-1.5
9,03/03/2016,The Exorcism of Emily Rose,6.7,119,2005,116580,01/09/2005,2.3
4,03/03/2016,The Last Exorcism,5.6,87,2010,47301,24/06/2010,-1.6
3,29/02/2016,Mama,6.2,100,2013,166033,17/01/2013,-3.2
8,28/02/2016,Evil Dead,6.5,91,2013,153373,08/03/2013,1.5
4,28/02/2016,The Possession,5.9,92,2012,55883,30/08/2012,-1.9
6,21/02/2016,Rosemary's Baby,8,137,1968,186106,12/06/1968,-2
8,19/02/2016,Case 39,6.2,109,2009,76078,13/08/2009,1.8
10,17/02/2016,The School of Rock,7.1,109,2003,260782,09/09/2003,2.9
9,17/02/2016,Zombieland,7.6,88,2009,508211,25/09/2009,1.4
7,17/02/2016,Hot Fuzz,7.8,121,2007,451327,13/02/2007,-0.8
5,17/02/2016,9,7.1,79,2009,130595,19/08/2009,-2.1
2,17/02/2016,The Human Centipede II (Full Sequence),3.8,91,2011,34781,22/09/2011,-1.8
1,17/02/2016,The Human Centipede III (Final Sequence),2.7,102,2015,14114,22/05/2015,-1.7
1,17/02/2016,The Human Centipede (First Sequence),4.4,92,2009,71441,30/08/2009,-3.4
5,15/02/2016,Annabelle,5.4,99,2014,136110,29/09/2014,-0.4
7,14/02/2016,I Am Legend,7.2,101,2007,671684,05/12/2007,-0.2
6,14/02/2016,Dawn of the Dead,7.3,101,2004,229712,10/03/2004,-1.3
4,14/02/2016,The Amityville Horror,6.3,117,1979,34242,27/07/1979,-2.3
1,14/02/2016,Amityville II: The Possession,5.5,104,1982,9895,24/09/1982,-4.5
7,06/02/2016,The Hills Have Eyes,6.4,107,2006,155384,10/03/2006,0.6
5,06/02/2016,The Blair Witch Project,6.5,81,1999,226494,25/01/1999,-1.5
7,05/02/2016,El laberinto del fauno,8.2,118,2006,604127,27/05/2006,-1.2
3,04/02/2016,Devil,6.2,80,2010,127102,16/09/2010,-3.2
9,03/02/2016,Coherence,7.2,89,2013,102188,19/09/2013,1.8
5,03/02/2016,TiMER,6.5,99,2009,12240,26/04/2009,-1.5
6,02/02/2016,It Follows,6.8,100,2014,201542,17/05/2014,-0.8
8,01/02/2016,The Martian,8,144,2015,736340,11/09/2015,0
8,01/02/2016,The Prestige,8.5,130,2006,1146983,17/10/2006,-0.5
7,01/02/2016,Paranormal Activity 3,5.8,83,2011,88708,14/10/2011,1.2
6,01/02/2016,The Wizard of Oz,8,102,1939,365273,10/08/1939,-2
5,01/02/2016,Orphan,6.9,123,2009,186393,21/07/2009,-1.9
5,01/02/2016,The Conjuring,7.5,112,2013,427855,08/06/2013,-2.5
4,01/02/2016,Dark Circles,5.1,87,2013,3994,21/05/2013,-1.1
9,31/01/2016,127 Hours,7.6,94,2010,340925,04/09/2010,1.4
6,31/01/2016,Dark Skies,6.3,97,2013,69071,21/02/2013,-0.3
5,31/01/2016,The Descent,7.2,99,2005,195917,11/03/2005,-2.2
1,30/01/2016,The Grudge,5.9,91,2004,136863,12/10/2004,-4.9
9,22/01/2016,Oculus,6.5,104,2013,113801,08/09/2013,2.5
3,22/01/2016,Crimson Peak,6.5,119,2015,126331,25/09/2015,-3.5
3,19/01/2016,Girlhouse,5.5,99,2014,7960,16/10/2014,-2.5
8,18/01/2016,Drag Me to Hell,6.5,99,2009,184487,15/03/2009,1.5
4,18/01/2016,Paranormal Activity 2,5.6,91,2010,96854,20/10/2010,-1.6
4,17/01/2016,Jeepers Creepers,6.2,90,2001,108150,20/07/2001,-2.2
9,16/01/2016,The Exorcist,8,122,1973,352593,26/12/1973,1
9,15/01/2016,Sinister 2,5.3,97,2015,46510,19/08/2015,3.7
9,15/01/2016,Donnie Darko,8,113,2001,725773,19/01/2001,1
8,15/01/2016,Primer,6.9,77,2004,95456,16/01/2004,1.1
8,15/01/2016,Fury,7.6,134,2014,412839,15/10/2014,0.4
8,15/01/2016,Inception,8.8,148,2010,1986040,08/07/2010,-0.8
6,15/01/2016,Guardians of the Galaxy,8,121,2014,1018841,21/07/2014,-2
4,15/01/2016,Paranormal Activity 4,4.6,88,2012,60978,16/10/2012,-0.6
4,15/01/2016,Elysium,6.6,109,2013,412389,07/08/2013,-2.6
3,15/01/2016,House at the End of the Street,5.6,101,2012,70166,21/09/2012,-2.6
2,15/01/2016,eXistenZ,6.8,97,1999,91827,16/02/1999,-4.8
5,13/01/2016,The Ring,7.1,115,2002,313703,02/10/2002,-2.1
7,08/01/2016,The Cabin in the Woods,7,95,2011,364317,11/12/2011,0
8,07/01/2016,Robots,6.3,91,2005,129574,10/03/2005,1.7
8,22/12/2015,Enemy,6.9,91,2013,160425,08/09/2013,1.1
4,18/12/2015,The Amityville Horror,6,90,2005,103298,07/04/2005,-2
7,11/12/2015,Superbad,7.6,113,2007,509161,17/08/2007,-0.6
7,30/11/2015,Housebound,6.8,107,2014,31258,10/03/2014,0.2
2,27/11/2015,Paranormal Activity: The Ghost Dimension,4.6,88,2015,24172,20/10/2015,-2.6
5,23/11/2015,Paranormal Activity: The Marked Ones,5,84,2014,39043,01/01/2014,0
7,19/11/2015,Insidious: Chapter 2,6.6,106,2013,150553,13/09/2013,0.4
10,18/11/2015,28 Weeks Later,7,100,2007,253897,26/04/2007,3
10,18/11/2015,Contact,7.4,150,1997,247877,11/07/1997,2.6
10,18/11/2015,"Monsters, Inc.",8,92,2001,791021,28/10/2001,2
9,18/11/2015,Interstellar,8.6,169,2014,1434667,26/10/2014,0.4
8,18/11/2015,Pigs,4.6,85,2007,3384,05/11/2007,3.4
8,18/11/2015,The Strangers,6.2,86,2008,115147,29/05/2008,1.8
8,18/11/2015,Pandorum,6.7,108,2009,141464,25/09/2009,1.3
8,18/11/2015,Monsters University,7.3,104,2013,312406,05/06/2013,0.7
8,18/11/2015,Moon,7.9,97,2009,328175,23/01/2009,0.1
8,18/11/2015,Shaun of the Dead,7.9,99,2004,500002,29/03/2004,0.1
8,18/11/2015,The Imitation Game,8,114,2014,663625,29/08/2014,0
8,18/11/2015,Ratatouille,8,111,2007,621427,22/06/2007,0
8,18/11/2015,Terminator 2: Judgment Day,8.5,137,1991,970060,01/07/1991,-0.5
8,18/11/2015,Forrest Gump,8.8,142,1994,1744520,23/06/1994,-0.8
7,18/11/2015,Silent Hill: Revelation,5,95,2012,59321,25/10/2012,2
7,18/11/2015,Eraserhead,7.4,89,1977,98555,19/03/1977,-0.4
7,18/11/2015,The Elephant Man,8.1,124,1980,213143,02/10/1980,-1.1
6,18/11/2015,You're Next,6.5,95,2011,85149,10/09/2011,-0.5
6,18/11/2015,This Is the End,6.6,107,2013,376918,03/06/2013,-0.6
6,18/11/2015,The Mist,7.1,126,2007,274743,12/11/2007,-1.1
6,18/11/2015,Gravity,7.7,91,2013,752375,28/08/2013,-1.7
5,18/11/2015,Despicable Me 2,7.3,98,2013,361881,16/06/2013,-2.3
3,18/11/2015,Godzilla,6.4,123,2014,368653,08/05/2014,-3.4
10,08/02/2015,Lost,8.3,44,2004,480660,22/09/2004,1.7
1,08/02/2015,The 100,7.7,43,2014,198641,19/03/2014,-6.7
9,25/01/2015,Ex Machina,7.7,108,2014,459384,16/12/2014,1.3
8,24/01/2015,Lo imposible,7.6,114,2012,191145,09/09/2012,0.4
7,24/01/2015,King Kong,7.2,187,2005,383070,05/12/2005,-0.2
2,24/01/2015,The Avengers,8,143,2012,1237324,11/04/2012,-6
9,16/01/2015,Sliding Doors,6.7,99,1998,62004,26/01/1998,2.3
8,14/12/2014,Memento,8.4,113,2000,1092135,05/09/2000,-0.4
10,30/11/2014,Back to the Future,8.5,116,1985,1018870,03/07/1985,1.5
9,09/08/2014,Finding Nemo,8.1,100,2003,923500,18/05/2003,0.9
9,09/08/2014,Aliens,8.3,137,1986,636189,14/07/1986,0.7
9,09/08/2014,The Pianist,8.5,150,2002,703073,24/05/2002,0.5
9,09/08/2014,The Shawshank Redemption,9.3,142,1994,2263587,10/09/1994,-0.3
8,09/08/2014,American Beauty,8.3,122,1999,1044503,08/09/1999,-0.3
8,09/08/2014,Alien,8.4,117,1979,764256,25/05/1979,-0.4
7,09/08/2014,The Sixth Sense,8.1,107,1999,890294,02/08/1999,-1.1
7,09/08/2014,Fight Club,8.8,139,1999,1797558,10/09/1999,-1.8
9,26/07/2014,Dawn of the Planet of the Apes,7.6,130,2014,405344,26/06/2014,1.4
